01-01;Konkordiusz,Masław,Mieczysław,Mieczysława,Mieszko,Odylon,Odyseusz,Odys,Piotr
01-02;Abel,Achacy,Achacjusz,Aspazja,Bazyli,Jakobina,Jakubina,Makary,Narcyz,Stefania,Strzeżysław,Sylwester,Sylwestra,Telesfor,Telesfora
01-03;Anter,Arleta,Danuta,Enoch,Genowefa,Piotr,Teonas,Teona,Włościsława
01-04;Aniela,Benedykta,Dobromir,Eugeniusz,Fereol,Grzegorz,Izabela,Krystiana,Rygobert,Tytus
01-05;Edward,Emiliana,Piotr,Symeon,Szymon,Włościbor
01-06;Andrzej,Jędrzej,Baltazar,Balcer,Bolemir,Epifania,Kacper,Kasper,Melchior,Miłowit,Miłwit,Wiltruda
01-07;Chociesław,Julian,Kryspin,Lucjan,Rajnold,Walenty
01-08;Erhard,Heladiusz,Mścisław,Seweryn
01-09;Adrian,Antoni,Bazylisa,Borzymir,Bracsław,Julian,Julianna,Marcelina,Marcjanna,Piotr,Przemir
01-10;Agaton,Anna,Hanna,Dobrosław,Jan,Leonia,Nikanor,Paweł,Petroniusz,Piotr,Wilhelm
01-11;Feliks,Gracja,Hilary,Honorata,Hortensja,Hortensjusz,Hygin,Krzesimir,Matylda
01-12;Antoni,Arkadiusz,Arkady,Arkady,Benedykt,Cezaria,Ernest,Marcin,Piotr,Reginald,Stomir,Tacjana,Tycjan,Tygriusz,Wiktorian,Wiktoriana,Wiktorianna
01-13;Bogumił,Bogusąd,Bogusława,Godfryd,Leoncjusz,Melania,Remigiusz,Weronika
01-14;Amadeusz,Amadea,Dacjusz,Feliks,Hilary,Krystiana,Mściwuj,Nina,Odo,Piotr,Radogost,Sabbas
01-15;Aleksander,Dąbrówka,Dobrawa,Domasław,Eligia,Eligiusz,Habakuk,Ida,Makary,Maur,Micheasz,Paweł,Piotr,Tarsycja
01-16;Piotr,Treweriusz,Waleriusz,Włodzimierz
01-17;Alba,Antoni,Jan,Przemił,Rościsław,Sulpicjusz
01-18;Bogumił,Krystyna,Liberata,Lubart,Małgorzata,Monika,Pryska,Wenerand,Zuzanna
01-19;Adalryk,Alderyk,Andrzej,Jędrzej,Bernard,Erwin,Erwina,Eufemia,Henryk,Kaliksta,Kalista,Kanut,Mariusz,Marta,Matylda,Pia,Racimir,Sara,Wulstan
01-20;Dobiegniew,Dobrożyźń,Fabian,Sebastian
01-21;Agnieszka,Awit,Awita,Długomił,Epifani,Jarosław,Jarosława,Jerosława,Józefa,Krystiana,Marceli,Patrokles
01-22;Anastazy,Dobromysł,Gaudencjusz,Gaudenty,Jutrogost,Kasandra,Uriel,Wincenty
01-23;Emerencja,Ildefons,Jan,Klemens,Maria,Rajmund,Rajmunda,Wrocisława
01-24;Chwalibog,FranciszekSalezy,Ksenia,Milena,Mirogniew,Rafaela,Rafał,Tymoteusz,Wera
01-25;Apollo(n),Artemia,Miłobor,Miłosz,Paweł
01-26;Ksenofont,Leon,Leona,Małostryj,Małostryk,Paula,Polikarp,Skarbimir,Tymoteusz,Wanda,Żeligniew
01-27;Adalruna,Alruna,Angela,Chryzostom,Ilona,JanChryzostom,Julian,Natalis,Ninomysł,Przybysław,Rozalia,Teodoryk
01-28;Augustyn,Flawian,Ildefons,Julian,Karol,Manfred,Manfreda,Olimpia,Piotr,Radomir,Roger,Tomasz,Waleriusz
01-29;Bartłomiej,Gildas,Paweł,Sulpicjusz,Walerian,Waleriusz,Zdzisław,Żelisław
01-30;Adalgunda,Adelgunda,Adelajda,Feliks,Gerard,Gerarda,Hiacynta,Maciej,Marcin,Martyna,Piotr,Sebastian
01-31;Cyrus,Eudoksja,Euzebiusz,Heloiza,Jan,Ksawery,Ludwika,Marcela,Marcelin,Marcelina,Spycigniew,Wirgiliusz
02-01;Brygida,Emil,Paweł,Piotr,Siemirad,Winand,Winanda,Zybert,Zybart,Zybracht,Zygbert,Żegota
02-02;Berwin,Ermentruda,Joanna,Kornel,Korneli,Korneliusz,Marcin,Maria,Miłosława,Piotr,Teodoryk,Werner
02-03;Błażej,Hipolit,Ignacy,Klaudyna,Laurencjusz,Maksym,Ofelia,Oskar,Stefan,Telimena,Uniemysł,Wawrzyniec
02-04;Andrzej,Jędrzej,Częstogoj,Gilbert,Izyda,Izydor,Jan,Joanna,Józef,Mariusz,Weronika,Witosława,Żanna
02-05;Adelajda,Agata,Albwin,Elpin,Awit,Awita,Indracht,Indrakt,Jakub,Lubodrog,Rodomił,Sabbas,Strzeżysława
02-06;Amand,Amanda,Antoni,Bogdana,Bohdan,Bohdana,Dorota,Leon,Leona,Paweł,Szymon,Tytus,Zdziewit
02-07;Alfons,Parteniusz,Partenia,Romeusz,Romuald,Rozalia,Ryszard,Sulisław
02-08;Ampeliusz,Ampelia,Gabriela,Gniewomir,Honorat,Izajasz,Jan,Juwencjusz,Juwencja,Lucjusz,Paweł,Piotr,Salomon,Sebastian
02-09;Apolonia,Bernard,Cyryl,Eryk,Eryka,Gorzysław,Mariusz,Nikifor,Rajnold
02-10;Apollo(n),Gabriel,Jacek,Jacenty,Scholastyka,Tomisława
02-11;Adolf,Adolfa,Bernadeta,Bertrada,Cedmon,Dezydery,Lucjan,Łazarz,Łucjusz,Maria,Olgierd,Sekundyn,Świętomira
02-12;Aleksy,Ampeliusz,Ampelia,Benedykt,Eulalia,Ewa,Humbelina,Julian,Laurenty,Melecjusz,Modest,Norma,Radzim,Saturnina,Trzebiesława
02-13;Benigna,Grzegorz,Humbelina,Jordan,Jordana,Kastor,Katarzyna,Toligniew
02-14;Adolf,Adolfa,Auksencjusz,Auksencja,Auksenty,Cyryl,Dobiesława,Dobosława,Eleukadiusz,Józef,Konrad,Krystyna,Liliana,Lilianna,Mikołaj,Niemir,Piotr,Walenty,Zenon
02-15;Faustyn,Jordan,Jordana,Jowita,Józef,Klaudiusz,Przybyrad,Sewer,Zygfryd,Zygfryda,Żywila
02-16;Bernard,Daniel,Danuta,Izajasz,Julianna,Samuel,Symeon,Teodul,Weridiana,Wirydiana,Wirydianna
02-17;Donat,Franciszek,Julian,Klemens,Konstanty,Łukasz,Sylwin,Sylwina,Zbigniew
02-18;Agapita,Albert,Gertruda,Heladiusz,Klaudiusz,Konstancja,Konstantyna,Maksym,Mojżesz,Sylwan,Sylwana,Symeon,Więcesława
02-19;Arnold,Barbacy,Barbat,Bądzsława,Beat,Gawin,Henryk,Konrad,Leoncjusz,Manswet,Marceli
02-20;Aulus,Euchariusz,Eustachy,Leon,Leona,Ludmiła,Ludomiła,Siestrzewit
02-21;Eleonora,Feliks,Fortunat,Gumbert,Henryka,Kiejstut,Natalis,Piotr,Teodor,Wyszeniega
02-22;Chociebąd,Konkordia,Małgorzata,Marold,Marwald,Nikifor,Wiktor,Wrocisław
02-23;Damian,Florentyn,Łazarz,Marta,Montan,Prymian,Roma,Romana,Seweryn
02-24;Bogurad,Ermegarda,Irmegarda,Eunika,Józefa,Lucjusz,Maciej,Marek,Markusław,Montan,Wieledrog
02-25;Adam,Antonina,Bolebor,Cezary,Konstancjusz,Lubart,Małgorzata,Modest,Nicefor,Romeusz,Tarazjusz,Tolisław,Tolisława
02-26;Aleksander,Bogumił,Cezariusz,Dionizy,Gerlinda,Klaudian,Mirosław,Nestor,Otokar
02-27;Achacy,Achacjusz,Aleksander,Anastazja,Anna,Hanna,Auksencjusz,Auksencja,Auksenty,Baldomer,Baldomera,Bazyli,Gabriel,Honoryna,Leander,Sierosława,Wiktor
02-28;Falibog,Gajusz,Kajus,Gaja,Kaja,Józef,Makary,Nadbor,Roman
02-29;August,Roman
03-01;Antoni,Budzisław,Eudokia,Feliks,Herakles,Joanna,Józef,Leon,Leona,Nikifor,Radosław
03-02;Absalon,Agnieszka,Franciszek,Helena,Henryk,Januaria,Krzysztof,Luiza,Michał,Paweł,Prosper,Radosław,Symplicjusz
03-03;Asteriusz,Gerwin,Gerwina,Hieronim,Kinga,Kunegunda,Maryna,Piotr,Samuel,Wirzchosława
03-04;Adrian,Arkadiusz,Arkady,Jakobina,Jakubina,Kazimiera,Kazimierz,Leonard,Lucjusz,Łucja,Piotr
03-05;Adrian,Fryderyk,Jan,Jeremiasz,Marek,Markusław,Oliwia,Pakosław
03-06;Będzimysł,Eugenia,Frydolin,Jordan,Jordana,Koleta,Róża,Wiktor
03-07;Bazyli,Eubul,Eugeniusz,Felicyta,German,Nadmir,Paweł,Perpetua,Polikarp,Tomasz
03-08;Beata,Filemon,Herenia,Jan,Julian,Miłogost,Stefan,Wincenty
03-09;Dominik,Franciszka,Katarzyna,Mścisława,Prudencjusz,Przemyślibor,Samanta,Tarazjusz
03-10;Aleksander,Cyprian,Gajusz,Kajus,Gaja,Kaja,Makary,Marceli,Piotr,Porfirion,Zwnisława
03-11;Benedykt,Drogosława,Kandyd,Konstanty,Konstantyn,Prokop,Sofroniusz,Trofim
03-12;Bernard,Blizbor,Grzegorz,Józefina,Piotr
03-13;Bożena,Bratomir,Ernest,Kasjan,Krystyna,Letycja,Marek,Markusław,Patrycja,Roderyk,Trzebiesław
03-14;Afrodyzjusz,Afrodyzy,Afrodyzja,Bożeciecha,Ewa,Fawila,Jakub,Leon,Leona,Matylda,Michał,Piotr
03-15;Gościmir,Klemens,Krzysztof,Longin,Longina,Ludwika,Luiza,Placyd
03-16;Abraham,Artemia,Cyriak,Herbert,Hiacynt,Hilary,Izabela,Miłostryj,Natalis
03-17;Agrykola,Gerazym,Gertruda,Patrycjusz,Patryk,Regina,Witburga,Zbigniew,Zbygniew,Zbygniewa
03-18;Aleksander,Anzelm,Boguchwał,Celestyna,Cyryl,Edward,Marta,Narcyz,Niko,Salwator,Trofim
03-19;Bogdan,Józef,Marek,Markusław,Sybillina
03-20;Aleksander,Ambroży,Anatol,Archip,Bogusław,Cyriaka,Ermegarda,Irmegarda,Eufemia,Fotyna,Józefa,Klaudia,Klemens,Kutbert,Patrycjusz,Wincenty,Wolfram
03-21;Benedykt,Filemon,Justynian,Klemencja,Marzanna,Mikołaj,Teodul
03-22;August,Baldwin,Baldwina,Bazyli,Bazylisa,Bogusław,Godzisław,Katarzyna,Kazimierz,Paweł
03-23;Eberhard,Feliks,Katarzyna,Oktawian,Pelagia,Pelagiusz,Piotra,Wiktorian,Wiktoriana,Wiktorianna,Zbysław
03-24;Ademar,Aldmir,Oldmir,Bertrada,Dziersława,Dzierżysława,Gabriel,Marek,Markusław,Sewer,Sofroniusz,Szymon
03-25;Dula,Dyzma,Ireneusz,Jozafata,Lutomysł,Łucja,Maria,Mariola,Nikodem,Nikodema,Wieńczysław
03-26;Bazyli,Emanuel,Emanuela,Feliks,Larysa,Montan,Nikifor,Teodor,Tworzymir
03-27;Benedykt,Ernest,Jan,Lidia,Narzes
03-28;Aniela,Antoni,Jan,Joanna,Kastor,Krzesisław,Renata,Stefan
03-29;Cyryl,Czcirad,Eustachy,Marek,Markusław,Wiktoria,Wiktoryn
03-30;Amadeusz,Amadea,Amelia,Aniela,Częstobor,Dobromir,Jan,Kwiryn,Kwiryna,Leonard,Lutobor,Litobor,Mamertyn,Mamertyna,Piotr
03-31;Achacy,Achacjusz,Amos,Balbina,Beniamin,Dobromira,Gwidon,Joanna,Kornelia
04-01;Grażyna,Hugo,Hugon,Jakobina,Jakubina,Katarzyna,Teodora,Tolisław,Zbigniew
04-02;Franciszek,Laurencja,Miłobąd,Urban
04-03;Antoni,Cieszygor,Jakub,Pankracy,Ryszard,Sykstus
04-04;Ambroży,Benedykt,Izydor,Teodul,Zdzimir
04-05;Borzywoj,Irena,Wincenty
04-06;Adam,Celestyn,Celestyna,Diogenes,Ireneusz,Katarzyna,Piotra,Platonida,Świętobor,Wilhelm,Zachariasz,Zachary,Zefiryn,Zefiryna
04-07;Donat,Epifaniusz,Hegezyp,Herman,Niestanka,Przecław,Przedsław,Rufin
04-08;Apolinary,August,Cezary,Cezaryna,Dionizy,Herodion,January,Radosław,Sieciesława
04-09;Achacy,Achacjusz,Dobrosława,Heliodor,Maja,Marceli
04-10;Antoni,Apoloniusz,Daniel,Ezechiel,Grodzisław,Henryk,Makary,Małgorzata,Marek,Markusław,Michał,Pompejusz
04-11;Filip,Gemma,Herman,Hildebrand,Hildebranda,Jaromir,Leon,Leona
04-12;Andrzej,Jędrzej,Juliusz,Sabbas,Wiktor,Zenon
04-13;Długomił,Hermenegild,Hermenegilda,Ida,Jan,Justyn,Małgorzata,Marcin,Marcjusz,Przemysł,Przemysław
04-14;Ardalion,Julianna,Justyna,Krzysztof,Lawiniusz,Maria,Myślimir,Piotr,Trofim,Tyburcjusz,Tyburcy,Tyburcja,Walerian
04-15;Abel,Anastazja,Modest,Olimpia,Piotr,Potencjana,Potencjanna,Sylwester,Sylwestra,Tytus,Wiktoryn,Wszegniew
04-16;Benedykt,Bernadeta,Cecylian,Charyzjusz,Erwin,Julia,Lambert,Leonid,Patrycy,Urban
04-17;Anicet,Aniceta,Innocenty,Izydor,Izydora,Jakub,Józef,Klara,Radociech,Robert
04-18;Alicja,Apoloniusz,Barbara,Bogusław,Bogusława,Flawiusz,Gosława,Gościsław
04-19;Adolf,Adolfa,Cieszyrad,Irydion,Konrada,Leon,Leona,Leontyna,Pafnucy,Werner,Włodzimierz
04-20;Agnieszka,Berenika,Czasław,Jagna,Marcelina,Nawoj,Sekundyn,Sulpicjusz,Szymon,Teodor,Ursycyn
04-21;Addar,Anzelm,Apollina,Apollo(n),Bartosz,Drogomił,Feliks,Konrad,Żelisław
04-22;Agapita,Aital,Gajusz,Kajus,Gaja,Kaja,Leon,Leona,Leonid,Łukasz,Soter,Strzeżymir,Teodor,Wanesa,Wirginiusz
04-23;Adalbert,Gabriela,Gerard,Gerarda,Helena,Jerzy,Lena,Wojciech,Wojciecha
04-24;Aleksander,Aleksja,Aleksy,Egbert,Erwin,Fidelis,Grzegorz,Horacjusz,Horacy,Longin,Longina,Sabbas,Tyberiusz
04-25;Ewodiusz,Ewodia,Jarosław,Kaliksta,Kalista,Marek,Markusław,Piotr
04-26;Artemon,Klarencjusz,Klet,Marcelin,Marcelina,Maria,Mariusz,Marzena,Spycimir
04-27;Anastazy,Andrzej,Jędrzej,Bożebor,Felicja,Kanizjusz,Marcin,Piotr,Teofil,Zyta
04-28;Achacy,Achacjusz,Afrodyzjusz,Afrodyzy,Afrodyzja,Arystarch,Joanna,Marek,Markusław,Maria,Paweł,Piotr,Przybycześć,Waleria,Witalis
04-29;Angelina,Augustyn,Bogusław,Ermentruda,Hugo,Paulin,Piotr,Robert,Roberta,Ryta
04-30;Afrodyzjusz,Afrodyzy,Afrodyzja,Bartłomiej,Chwalisława,Eutropiusz,Jakub,Katarzyna,Lilla,Marian,Piotr,Rozamunda
05-01;Aniela,Floryna,Jakub,Jeremi,Jeremiasz,Józef,Lubomir,Tamara
05-02;Anatol,Atanazy,Borys,Walenty,Walter,Witomir,Zoe,Zygmunt,Zygmunta
05-03;Aleksander,Alodia,Antonina,Juwenalis,Leonia,Maria,Mariola,Piotr,Świętosława,Teodul,Wiola
05-04;Antonina,Florian,Grzegorz,January,Michał,Paulin
05-05;Irena,Penelopa,Pius,Stanisław,Teodor,Waldemar,Zdziebor
05-06;Benedykta,Domagniew,Edbert,Ewodiusz,Ewodia,Filip,Gościwit,Jan,Judyta,Jurand,Miłodrog,Placyd,Teodot
05-07;August,Benedykt,Domicela,Domicjan,Domicjana,Flawia,Florian,Gizela,Ludmiła,Ludomiła,Piotr,Róża,Sykstus,Wincenta
05-08;Achacy,Achacjusz,Amat,Dezyderia,Heladiusz,Ida,Michał,Stanisław
05-09;Beat,Grzegorz,Karolina,Mikołaj,Otokar,Piotr
05-10;Antonin,Chociesław,Częstomir,Gordian,Gordiana,Jan,Samuel,Sylwester,Sylwestra,Symeon,Wiktoryna
05-11;Adalbert,Benedykt,Berta,Filip,Franciszek,Iga,Ignacy,Lutogniew,Mamert,Mamerta,Stella,Tadeusz,Tadea,Zuzanna
05-12;Domicela,Domicjan,Domicjana,Dominik,Epifani,Flawia,German,Jan,Jazon,Joanna,Nawoja,Pankracy,Wszemił
05-13;Agnieszka,Andrzej,Jędrzej,Aron,Ciechosław,Dobiesław,Dobiesława,Dobosława,Gemma,Gloria,Magdalena,Natalis,Robert,Serwacy
05-14;Ampeliusz,Ampelia,Bonifacy,Fenenna,Izydor,Jeremiasz,Koryna,Maciej,Stefania,Wiktor
05-15;Atanazy,Cecyliusz,Czcibora,Dionizja,Florencjusz,Florenty,Izydor,Jan,Kasjusz,Nadzieja,Nadia,Piotr,Strzeżysław,Zofia
05-16;Andrzej,Jędrzej,Fidol,Germeriusz,Honorat,JanNepomucen,Rambert,Szymon,Trzebomysł,Ubald,Wiktorian,Wiktoriana,Wiktorianna
05-17;Bruno,Herakliusz,Montan,Paschalis,Sławomir,Weronika,Wiktor
05-18;Aleksander,Aleksandra,Eryk,Feliks,Klaudia,Liboriusz,Myślibor,Teodot,Wenancjusz
05-19;Augustyn,Bernarda,Celestyn,Iwo,Iwon,Kryspin,Mikołaj,Pękosław,Piotr,Potencjana,Potencjanna,Pudencjana,Pudencjanna
05-20;Anastazy,Asteriusz,Bazylides,Bernardyn,Bronimir,Bromir,Józefa,Saturnina,Świeciech,Teodor,Wiktoria
05-21;Jan,Krzysztof,Piotr,Przecława,Przedsława,Pudens,Rycheza,Ryksa,Teobald,Tymoteusz,Walenty,Wiktor
05-22;Emil,Helena,Jan,Julia,Krzesisława,Wiesław,Wiesława,Wisława
05-23;Budziwoj,Dezyderiusz,Dezydery,Emilia,Eufrozyna,Iwona,Jan,Michał,Symeon
05-24;Cieszysława,Jan,Joanna,Maria,Milena,Orion,Tomira,Wincenty,Zuzanna
05-25;Beda,Grzegorz,Imisława,Leon,Leona,Magda,Urban,Wenerand
05-26;Adalwin,Adalwina,Alwin,Alwina,Angelika,Emil,Ewelina,Filip,Paulina,Więcemił
05-27;Jan,Juliusz,Lucjan,Magdalena,Oliwer,Oliwier,Radowit
05-28;Augustyn,Emil,German,Heladiusz,Ignacy,Jaromir,Priam,Wiktor,Wilhelm
05-29;Bogusława,Ermentruda,Magdalena,Maksymilian,Maksymiliana,Maria,Teodor,Teodozja,Urszula
05-30;Andronik,Bazyli,Feliks,Ferdynand,Joanna,Sulimir,Żanna
05-31;Aniela,Ernesta,Ernestyna,Feliks,Kamila,Kancjan,Kancjanela,Kancjusz,Petronela,Petronia,Teodor
06-01;Alfons,Bernard,Felin,Felina,Fortunat,Hannibal,Ischyrion,Jakub,Justyn,Juwencjusz,Juwencja,Konrad,Pamela,Symeon,Świętopełk,Teobald
06-02;Domna,Efrem,Erazm,Eugeniusz,Florianna,Floriana,Fotyn,Marcelin,Maria,Marianna,Marzanna,Materna,Mikołaj,Nicefor,Piotr,Racisław,Trofima
06-03;Cecyliusz,Ferdynand,Klotylda,Konstantyn,Leszek,Owidiusz,Owidia,Paula,Tamara
06-04;Braturad,Dacjan,Franciszek,Gostmił,Karol,Karp,Niepełka,Saturnina,Skarbisław
06-05;Bonifacy,Dobrociech,Hildebrand,Hildebranda,Nikanor,Waleria,Walter,Zenaida
06-06;Benignus,Dominika,Kandyda,Klaudiusz,Laurenty,Norbert,Norberta,Paulina,Symeon,Więcerad
06-07;Anna,Hanna,Antoni,Ciechomir,Hadriana,Jarosław,Lukrecja,Paweł,Piotr,Robert,Wiesław,Wisław
06-08;Adriana,Karp,Maksym,Medard,Medarda,Seweryn,Wilhelm,Wyszesław
06-09;Anna,Hanna,Bertrand,Felicjan,Kalmir,Pelagia,Sylwester,Sylwestra
06-10;Apollo(n),Bogumił,Bogumiła,Edgar,Ingolf,Małgorzata,Mauryn,Wiktorian,Wiktoriana,Wiktorianna
06-11;Anastazy,Barnaba,Feliks,Radomił,Teodozja,Witomysł
06-12;Antonina,Celestyna,Czesław,Czesława,Ewa,Jan,Janina,Jarogniew,Jarogniewa,Kacper,Kasper,Leon,Leona,Mieczysław,Narcyz,Onufry,Piotr,Placyd,Tadeusz,Tadea,Władysław,Władysława,Wyszemir
06-13;Antoni,Chociemir,Herman,Lubowid,Lucjan,Rambert,Tobiasz
06-14;Bazylides,Eliza,Justyn,Ninogniew,Walerian
06-15;Abraham,Angelina,Bernard,Dula,Edburga,Jolanta,Leonida,Lotar,Nikifor,Wisława,Wit,Witold,Witosław
06-16;Alina,Aneta,Aubert,Aureusz,Benon,Benona,Budzimir,Cyryk,Jan,Justyna,Ludgarda
06-17;Adolf,Adolfa,Adrianna,Awit,Awita,Daria,Drogomysł,Franciszek,Gundolf,Gundulf,Hipacy,Izaura,Laura,Marcjan,Montan,Piotr,Radomił,Rajner,Waleriana
06-18;Amand,Amanda,Drohobysz,Efrem,Elżbieta,Emil,Gerwazy,Marek,Markusław,Miłobor,Paula
06-19;Borzysław,Eurydyka,Gerwazy,Grymilda,Julianna,Michalina,Odo,Protazy
06-20;Bogna,Bożena,Bratomir,Edburga,Florentyna,Franciszek,Gemma,Hektor,Jaktor,Michał,Rafał
06-21;Alicja,Alojza,Alojzy,Chloe,Demetria,Domamir,Lutfryd,Rudolf,Rudolfa,Rudolfina,Teodor
06-22;Achacy,Achacjusz,Agenor,Alban,Flawiusz,Innocenta,Innocenty,Paulina,Tomasz
06-23;Agrypina,Albin,Anna,Hanna,Edeltruda,Józef,Wanda,Zenon
06-24;Danuta,Emilia,Jan,Longin,Longina,Wilhelm
06-25;Antyd,Dorota,Eulogiusz,Febron,Febronia,Fiebrosław,Łucja,Prosper,Tolisława,Wilhelm
06-26;Dawid,Edburga,Jan,Jeremiasz,Maksencjusz,Maksanty,Paweł,Zdziwoj
06-27;Bożydar,Cyryl,Joanna,Włodzisław
06-28;Ekard,Heron,Ireneusz,Józef,Leon,Leona,Olga,Paweł,Plutarch,Zbrosław
06-29;Benedykta,Dalebor,Kasjusz,Paweł,Piotr
06-30;Bazyli,Ciechosława,Emilia,Ermentruda,Leon,Leona,Lucyna,Marcjalis,Teobald,Władysław,Władysława
